Grading at 09/08/2021:15:03:17.552649
For commit ID 3f3b36e2b9b59717fa139dad0c87c5ab700435db
Grading at Wed Sep  8 23:03:10 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   215  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   389  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007100 |   222  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007100 |   390  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045700 |   208  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045700 |   404  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007700 |   225  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007700 |   401  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   219  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   409  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   213  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   399  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   233  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   402  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   226  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   377  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   208  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   382  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   232  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   371  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -3567.00 | 0.0043600 |   231  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -3567.00 | 0.0043600 |   395  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   218  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   375  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   206  | Correct
 240 | 13628.16 | 3064.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   373  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   208  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   407  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   216  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   376  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   212  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   397  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   208  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   400  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -3567.00 | 0.0006300 |   215  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -3567.00 | 0.0006300 |   408  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -3567.00 | 0.0042000 |   209  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -3567.00 | 0.0042000 |   392  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   218  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   370  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -6534.00 | 0.0048500 |   229  | Correct
 240 | 13628.16 | 3064.00 | 0.0056700 |   588  | -6534.00 | 0.0048500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049400 |   374  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   388  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   227  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   371  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   379  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   221  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   401  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -3567.00 | 0.0000700 |   222  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -3567.00 | 0.0000700 |   384  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   205  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   392  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -6534.00 | 0.0008100 |   221  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -6534.00 | 0.0008100 |   392  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -6534.00 | 0.0049100 |   207  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   607  | -6534.00 | 0.0049100 |   371  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   204  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   219  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   397  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   219  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   392  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   232  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   383  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -3567.00 | 0.0005400 |   221  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -3567.00 | 0.0005400 |   408  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -3567.00 | 0.0046800 |   227  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -3567.00 | 0.0046800 |   409  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   204  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   376  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -6534.00 | 0.0045000 |   229  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   593  | -6534.00 | 0.0045000 |   375  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   225  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   392  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   211  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   393  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   232  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   396  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   221  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   396  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000000 |   217  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000000 |   378  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042300 |   224  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042300 |   399  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008300 |   227  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008300 |   402  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0044100 |   214  | Correct
 345 |  9918.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0044100 |   399  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   224  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   389  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   207  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   376  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   228  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   398  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   233  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   407  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   226  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   381  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048700 |   208  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048700 |   395  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003000 |   217  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003000 |   371  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   225  | Correct
 345 |  9918.16 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   393  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   208  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   380  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   207  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   376  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   207  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   373  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   212  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   380  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -3567.00 | 0.0007200 |   213  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -3567.00 | 0.0007200 |   383  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   210  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   400  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -6534.00 | 0.0008300 |   219  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -6534.00 | 0.0008300 |   394  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -6534.00 | 0.0043400 |   207  | Correct
 345 |  9918.16 | 3369.00 | 0.0026700 |   603  | -6534.00 | 0.0043400 |   389  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   219  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   394  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   208  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   397  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   207  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   405  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   216  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   373  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   588  | -3567.00 | 0.0002600 |   219  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   588  | -3567.00 | 0.0002600 |   382  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   208  | Correct
 345 |  9918.16 | 3369.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   405  | Correct
